0it [00:00, ?it/s]
56797it [05:21, 176.64it/s]
56830it [05:21, 176.69it/s]
56854it [05:21, 176.70it/s]
56881it [05:21, 176.73it/s]
56906it [05:21, 176.76it/s]
56931it [05:22, 176.75it/s]
56955it [05:22, 176.77it/s]
56978it [05:22, 176.78it/s]
57001it [05:22, 176.79it/s]
57023it [05:22, 176.80it/s]
57044it [05:22, 176.78it/s]
57066it [05:22, 176.80it/s]
57086it [05:22, 176.80it/s]
57110it [05:22, 176.82it/s]
57131it [05:23, 176.82it/s]
57152it [05:23, 176.82it/s]
57173it [05:23, 176.83it/s]
57198it [05:23, 176.86it/s]
57220it [05:23, 176.86it/s]
57243it [05:23, 176.88it/s]
57266it [05:23, 176.90it/s]
57291it [05:23, 176.92it/s]
57314it [05:23, 176.91it/s]
57335it [05:24, 176.92it/s]
57356it [05:24, 176.86it/s]
57374it [05:24, 176.86it/s]
57392it [05:24, 176.83it/s]
57411it [05:24, 176.84it/s]
57430it [05:24, 176.84it/s]
57449it [05:24, 176.84it/s]
57474it [05:24, 176.86it/s]
57496it [05:25, 176.87it/s]
57524it [05:25, 176.90it/s]
57547it [05:25, 176.90it/s]
57568it [05:25, 176.90it/s]
57588it [05:25, 176.90it/s]
57608it [05:25, 176.90it/s]
57627it [05:25, 176.90it/s]
57659it [05:25, 176.94it/s]
57687it [05:25, 176.97it/s]
57712it [05:26, 176.99it/s]
57736it [05:26, 177.00it/s]
57763it [05:26, 177.03it/s]
57788it [05:26, 177.05it/s]
57812it [05:26, 177.06it/s]
57837it [05:26, 177.08it/s]
57861it [05:26, 177.09it/s]
57884it [05:26, 177.10it/s]
57909it [05:26, 177.12it/s]
57934it [05:27, 177.14it/s]
57958it [05:27, 177.16it/s]
57981it [05:27, 177.16it/s]
58003it [05:27, 177.14it/s]
58023it [05:27, 177.13it/s]
58044it [05:27, 177.14it/s]
58065it [05:27, 177.15it/s]
58085it [05:27, 177.15it/s]
58105it [05:27, 177.15it/s]
58124it [05:28, 177.14it/s]
58142it [05:28, 177.14it/s]
58160it [05:28, 177.12it/s]
58181it [05:28, 177.12it/s]
58205it [05:28, 177.14it/s]
58226it [05:28, 177.15it/s]
58251it [05:28, 177.17it/s]
58275it [05:28, 177.19it/s]
58299it [05:28, 177.21it/s]
58325it [05:29, 177.23it/s]
58349it [05:29, 177.24it/s]
58373it [05:29, 177.26it/s]
58396it [05:29, 177.25it/s]
58421it [05:29, 177.27it/s]
58450it [05:29, 177.30it/s]
58474it [05:29, 177.32it/s]
58498it [05:29, 177.32it/s]
58520it [05:29, 177.33it/s]
58543it [05:30, 177.35it/s]
58567it [05:30, 177.37it/s]
58590it [05:30, 177.36it/s]
58619it [05:30, 177.39it/s]
58642it [05:30, 177.41it/s]
58665it [05:30, 177.42it/s]
58690it [05:30, 177.44it/s]
58714it [05:30, 177.45it/s]
58740it [05:30, 177.47it/s]
58769it [05:31, 177.51it/s]
58794it [05:31, 177.52it/s]
58819it [05:31, 177.54it/s]
58844it [05:31, 177.56it/s]
58868it [05:31, 177.54it/s]
58889it [05:31, 177.55it/s]
58910it [05:31, 177.54it/s]
58930it [05:31, 177.54it/s]
58950it [05:32, 177.55it/s]
58977it [05:32, 177.58it/s]
58999it [05:32, 177.58it/s]
59021it [05:32, 177.59it/s]
59042it [05:32, 177.60it/s]
59063it [05:32, 177.60it/s]
59089it [05:32, 177.62it/s]
59116it [05:32, 177.65it/s]
59144it [05:32, 177.67it/s]
59170it [05:32, 177.70it/s]
59198it [05:33, 177.72it/s]
59225it [05:33, 177.75it/s]
59253it [05:33, 177.78it/s]
59283it [05:33, 177.81it/s]
59310it [05:33, 177.83it/s]
59337it [05:33, 177.86it/s]
59363it [05:33, 177.88it/s]
59389it [05:33, 177.90it/s]
59415it [05:33, 177.92it/s]
59440it [05:34, 177.93it/s]
59465it [05:34, 177.94it/s]
59488it [05:34, 177.96it/s]
59511it [05:34, 177.96it/s]
59533it [05:34, 177.97it/s]
59555it [05:34, 177.98it/s]
59577it [05:34, 177.98it/s]
59598it [05:34, 177.96it/s]
59618it [05:35, 177.96it/s]
59640it [05:35, 177.98it/s]
59661it [05:35, 177.98it/s]
59684it [05:35, 178.00it/s]
59705it [05:35, 177.99it/s]
59724it [05:35, 177.99it/s]
59745it [05:35, 177.99it/s]
59765it [05:35, 177.99it/s]
59784it [05:35, 177.97it/s]
59801it [05:36, 177.95it/s]
59818it [05:36, 177.94it/s]
59834it [05:36, 177.91it/s]
59855it [05:36, 177.92it/s]
59878it [05:36, 177.94it/s]
59898it [05:36, 177.94it/s]
59919it [05:36, 177.94it/s]
59938it [05:36, 177.90it/s]
59954it [05:37, 177.89it/s]
59970it [05:37, 177.88it/s]
59986it [05:37, 177.86it/s]
60001it [05:37, 177.84it/s]
60020it [05:37, 177.84it/s]
60036it [05:37, 177.76it/s]
60057it [05:37, 177.76it/s]
60078it [05:37, 177.77it/s]
60095it [05:38, 177.76it/s]
60115it [05:38, 177.77it/s]
60133it [05:38, 177.76it/s]
60151it [05:38, 177.75it/s]
60168it [05:38, 177.73it/s]
60190it [05:38, 177.74it/s]
60208it [05:38, 177.74it/s]
60225it [05:38, 177.72it/s]
60254it [05:39, 177.74it/s]
60272it [05:39, 177.73it/s]
60292it [05:39, 177.74it/s]
60311it [05:39, 177.74it/s]
60333it [05:39, 177.75it/s]
60352it [05:39, 177.74it/s]
60373it [05:39, 177.74it/s]
60392it [05:39, 177.74it/s]
60411it [05:39, 177.74it/s]
60430it [05:40, 177.73it/s]
60447it [05:40, 177.71it/s]
60466it [05:40, 177.71it/s]
60483it [05:40, 177.70it/s]
60500it [05:40, 177.70it/s]
60518it [05:40, 177.70it/s]
60539it [05:40, 177.70it/s]
60557it [05:40, 177.68it/s]
60574it [05:40, 177.67it/s]
60593it [05:41, 177.67it/s]
60610it [05:41, 177.66it/s]
60631it [05:41, 177.67it/s]
60657it [05:41, 177.69it/s]
60677it [05:41, 177.69it/s]
60699it [05:41, 177.70it/s]
60721it [05:41, 177.71it/s]
60742it [05:41, 177.72it/s]
60769it [05:41, 177.75it/s]
60792it [05:42, 177.75it/s]
60814it [05:42, 177.75it/s]
60835it [05:42, 177.75it/s]
60857it [05:42, 177.76it/s]
60881it [05:42, 177.78it/s]
60903it [05:42, 177.79it/s]
60927it [05:42, 177.80it/s]
60949it [05:42, 177.81it/s]
60971it [05:42, 177.82it/s]
60993it [05:43, 177.82it/s]
61013it [05:43, 177.82it/s]
61033it [05:43, 177.82it/s]
61053it [05:43, 177.81it/s]
61072it [05:43, 177.80it/s]
61090it [05:43, 177.76it/s]
61109it [05:43, 177.77it/s]
61126it [05:43, 177.71it/s]
61140it [05:44, 177.69it/s]
61159it [05:44, 177.69it/s]
61174it [05:44, 177.65it/s]
61188it [05:44, 177.62it/s]
61203it [05:44, 177.61it/s]
61221it [05:44, 177.60it/s]
61236it [05:44, 177.59it/s]
61260it [05:44, 177.60it/s]
61277it [05:45, 177.59it/s]
61299it [05:45, 177.60it/s]
61321it [05:45, 177.62it/s]
61340it [05:45, 177.61it/s]
61359it [05:45, 177.61it/s]
61377it [05:45, 177.61it/s]
61395it [05:45, 177.60it/s]
61417it [05:45, 177.62it/s]
61436it [05:45, 177.61it/s]
61455it [05:46, 177.60it/s]
61473it [05:46, 177.60it/s]
61491it [05:46, 177.60it/s]
61509it [05:46, 177.59it/s]
61526it [05:46, 177.58it/s]
61542it [05:46, 177.55it/s]
61557it [05:46, 177.54it/s]
61574it [05:46, 177.52it/s]
61592it [05:46, 177.52it/s]
61613it [05:47, 177.53it/s]
61630it [05:47, 177.52it/s]
61647it [05:47, 177.51it/s]
61663it [05:47, 177.49it/s]
61679it [05:47, 177.48it/s]
61695it [05:47, 177.48it/s]
61711it [05:47, 177.46it/s]
61726it [05:47, 177.40it/s]
61739it [05:48, 177.38it/s]
61755it [05:48, 177.37it/s]
61777it [05:48, 177.38it/s]
61796it [05:48, 177.38it/s]
61819it [05:48, 177.40it/s]
61843it [05:48, 177.41it/s]
61868it [05:48, 177.43it/s]
61890it [05:48, 177.43it/s]
61910it [05:48, 177.43it/s]
61934it [05:49, 177.45it/s]
61955it [05:49, 177.45it/s]
61976it [05:49, 177.41it/s]
61998it [05:49, 177.43it/s]
62025it [05:49, 177.45it/s]
62052it [05:49, 177.48it/s]
62075it [05:49, 177.40it/s]
62098it [05:50, 177.42it/s]
62118it [05:50, 177.42it/s]
62147it [05:50, 177.45it/s]
62169it [05:50, 177.46it/s]
62192it [05:50, 177.47it/s]
62214it [05:50, 177.48it/s]
62236it [05:50, 177.46it/s]
62255it [05:50, 177.46it/s]
62278it [05:50, 177.47it/s]
62306it [05:51, 177.50it/s]
62333it [05:51, 177.52it/s]
62357it [05:51, 177.53it/s]
62380it [05:51, 177.52it/s]
62401it [05:51, 177.51it/s]
62426it [05:51, 177.53it/s]
62447it [05:51, 177.52it/s]
62472it [05:51, 177.54it/s]
62493it [05:51, 177.55it/s]
62517it [05:52, 177.56it/s]
62539it [05:52, 177.57it/s]
62560it [05:52, 177.55it/s]
62585it [05:52, 177.57it/s]
62610it [05:52, 177.59it/s]
62638it [05:52, 177.62it/s]
62662it [05:52, 177.58it/s]
62683it [05:52, 177.58it/s]
62703it [05:53, 177.59it/s]
62724it [05:53, 177.60it/s]
62753it [05:53, 177.62it/s]
62786it [05:53, 177.67it/s]
62812it [05:53, 177.64it/s]
62846it [05:53, 177.68it/s]
62875it [05:53, 177.72it/s]
62903it [05:53, 177.74it/s]
62930it [05:54, 177.77it/s]
62956it [05:54, 177.78it/s]
62981it [05:54, 177.76it/s]
63003it [05:54, 177.76it/s]
63023it [05:54, 177.75it/s]
63045it [05:54, 177.76it/s]
63065it [05:54, 177.77it/s]
63085it [05:54, 177.76it/s]
63110it [05:54, 177.78it/s]
63133it [05:55, 177.79it/s]
63154it [05:55, 177.79it/s]
63175it [05:55, 177.79it/s]
63197it [05:55, 177.80it/s]
63221it [05:55, 177.82it/s]
63243it [05:55, 177.83it/s]
63267it [05:55, 177.85it/s]
63291it [05:55, 177.86it/s]
63317it [05:55, 177.88it/s]
63341it [05:56, 177.88it/s]
63363it [05:56, 177.87it/s]
63387it [05:56, 177.89it/s]
63416it [05:56, 177.92it/s]
63440it [05:56, 177.91it/s]
63462it [05:56, 177.92it/s]
63483it [05:56, 177.92it/s]
63508it [05:56, 177.94it/s]
63530it [05:57, 177.94it/s]
63551it [05:57, 177.93it/s]
63572it [05:57, 177.94it/s]
63598it [05:57, 177.96it/s]
63625it [05:57, 177.99it/s]
63649it [05:57, 178.00it/s]
63678it [05:57, 178.03it/s]
63706it [05:57, 178.06it/s]
63733it [05:57, 178.08it/s]
63761it [05:57, 178.11it/s]
63788it [05:58, 178.13it/s]
63815it [05:58, 178.16it/s]
63842it [05:58, 178.17it/s]
63867it [05:58, 178.16it/s]
63899it [05:58, 178.20it/s]
63932it [05:58, 178.24it/s]
63963it [05:58, 178.28it/s]
63992it [05:58, 178.30it/s]
64019it [05:59, 178.28it/s]
64042it [05:59, 178.27it/s]
64066it [05:59, 178.29it/s]
64088it [05:59, 178.30it/s]
64112it [05:59, 178.31it/s]
64135it [05:59, 178.33it/s]
64161it [05:59, 178.35it/s]
64187it [05:59, 178.37it/s]
64213it [05:59, 178.39it/s]
64237it [06:00, 178.39it/s]
64260it [06:00, 178.39it/s]
64282it [06:00, 178.39it/s]
64302it [06:00, 178.37it/s]
64321it [06:00, 178.37it/s]
64343it [06:00, 178.38it/s]
64362it [06:00, 178.38it/s]
64384it [06:00, 178.39it/s]
64404it [06:01, 178.39it/s]
64424it [06:01, 178.40it/s]
64447it [06:01, 178.41it/s]
64473it [06:01, 178.43it/s]
64501it [06:01, 178.46it/s]
64525it [06:01, 178.46it/s]
64548it [06:01, 178.47it/s]
64571it [06:01, 178.45it/s]
64592it [06:01, 178.46it/s]
64612it [06:02, 178.46it/s]
64632it [06:02, 178.45it/s]
64657it [06:02, 178.47it/s]
64678it [06:02, 178.46it/s]
64697it [06:02, 178.46it/s]
64725it [06:02, 178.49it/s]
64748it [06:02, 178.50it/s]
64770it [06:02, 178.51it/s]
64791it [06:02, 178.51it/s]
64812it [06:03, 178.51it/s]
64832it [06:03, 178.50it/s]
64851it [06:03, 178.50it/s]
64874it [06:03, 178.51it/s]
64899it [06:03, 178.53it/s]
64921it [06:03, 178.54it/s]
64943it [06:03, 178.55it/s]
64965it [06:03, 178.56it/s]
64989it [06:03, 178.58it/s]
65014it [06:04, 178.59it/s]
65037it [06:04, 178.60it/s]
65065it [06:04, 178.63it/s]
65089it [06:04, 178.62it/s]
65111it [06:04, 178.63it/s]
65133it [06:04, 178.63it/s]
65153it [06:04, 178.61it/s]
65176it [06:04, 178.62it/s]
65197it [06:04, 178.63it/s]
65218it [06:05, 178.64it/s]
65240it [06:05, 178.65it/s]
65262it [06:05, 178.64it/s]
65282it [06:05, 178.64it/s]
65308it [06:05, 178.66it/s]
65335it [06:05, 178.69it/s]
65364it [06:05, 178.72it/s]
65389it [06:05, 178.73it/s]
65414it [06:05, 178.73it/s]
65437it [06:06, 178.74it/s]
65460it [06:06, 178.76it/s]
65486it [06:06, 178.78it/s]
65510it [06:06, 178.79it/s]
65534it [06:06, 178.80it/s]
65556it [06:06, 178.80it/s]
65578it [06:06, 178.81it/s]
65599it [06:06, 178.81it/s]
65620it [06:06, 178.80it/s]
65646it [06:07, 178.82it/s]
65674it [06:07, 178.85it/s]
65699it [06:07, 178.87it/s]
65723it [06:07, 178.88it/s]
65746it [06:07, 178.83it/s]
65767it [06:07, 178.84it/s]
65792it [06:07, 178.86it/s]
65820it [06:07, 178.89it/s]
65852it [06:08, 178.92it/s]
65878it [06:08, 178.92it/s]
65901it [06:08, 178.92it/s]
65924it [06:08, 178.93it/s]
65951it [06:08, 178.96it/s]
65975it [06:08, 178.96it/s]
65998it [06:08, 178.97it/s]
66029it [06:08, 179.01it/s]
66054it [06:08, 179.02it/s]
66080it [06:09, 179.04it/s]
66105it [06:09, 179.05it/s]
66131it [06:09, 179.08it/s]
66156it [06:09, 179.10it/s]
66181it [06:09, 179.11it/s]
66208it [06:09, 179.13it/s]
66233it [06:09, 179.10it/s]
66254it [06:09, 179.10it/s]
66277it [06:10, 179.12it/s]
66299it [06:10, 179.12it/s]
66323it [06:10, 179.13it/s]
66345it [06:10, 179.13it/s]
66372it [06:10, 179.15it/s]
66395it [06:10, 179.17it/s]
66421it [06:10, 179.19it/s]
66445it [06:10, 179.19it/s]
66468it [06:10, 179.18it/s]
66496it [06:11, 179.21it/s]
66526it [06:11, 179.24it/s]
66551it [06:11, 179.26it/s]
66575it [06:11, 179.22it/s]
66596it [06:11, 179.22it/s]
66616it [06:11, 179.22it/s]
66639it [06:11, 179.23it/s]
66663it [06:11, 179.25it/s]
66685it [06:12, 179.25it/s]
66712it [06:12, 179.27it/s]
66734it [06:12, 179.27it/s]
66762it [06:12, 179.30it/s]
66786it [06:12, 179.31it/s]
66811it [06:12, 179.33it/s]
66835it [06:12, 179.34it/s]
66859it [06:12, 179.35it/s]
66882it [06:12, 179.34it/s]
66903it [06:13, 179.35it/s]
66928it [06:13, 179.37it/s]
66958it [06:13, 179.40it/s]
66987it [06:13, 179.43it/s]
67013it [06:13, 179.44it/s]
67038it [06:13, 179.45it/s]
67067it [06:13, 179.48it/s]
67092it [06:14, 179.39it/s]
67112it [06:14, 179.39it/s]
67137it [06:14, 179.41it/s]
67158it [06:14, 179.37it/s]
67179it [06:14, 179.37it/s]
67197it [06:14, 179.36it/s]
67223it [06:14, 179.38it/s]
67243it [06:14, 179.37it/s]
67262it [06:14, 179.37it/s]
67288it [06:15, 179.39it/s]
67310it [06:15, 179.40it/s]
67331it [06:15, 179.40it/s]
67355it [06:15, 179.42it/s]
67377it [06:15, 179.42it/s]
67401it [06:15, 179.44it/s]
67423it [06:15, 179.45it/s]
67445it [06:15, 179.44it/s]
67465it [06:15, 179.44it/s]
67485it [06:16, 179.44it/s]
67505it [06:16, 179.45it/s]
67525it [06:16, 179.45it/s]
67552it [06:16, 179.47it/s]
67576it [06:16, 179.49it/s]
67599it [06:16, 179.47it/s]
67619it [06:16, 179.44it/s]
67637it [06:16, 179.43it/s]
67660it [06:17, 179.44it/s]
67680it [06:17, 179.45it/s]
67700it [06:17, 179.45it/s]
67719it [06:17, 179.43it/s]
67742it [06:17, 179.44it/s]
67765it [06:17, 179.45it/s]
67788it [06:17, 179.46it/s]
67812it [06:17, 179.47it/s]
67833it [06:17, 179.47it/s]
67859it [06:18, 179.49it/s]
67889it [06:18, 179.52it/s]
67913it [06:18, 179.53it/s]
67938it [06:18, 179.55it/s]
67964it [06:18, 179.57it/s]
67989it [06:18, 179.56it/s]
68012it [06:18, 179.57it/s]
68034it [06:18, 179.56it/s]
68061it [06:18, 179.59it/s]
68089it [06:19, 179.61it/s]
68113it [06:19, 179.61it/s]
68135it [06:19, 179.61it/s]
68156it [06:19, 179.61it/s]
68179it [06:19, 179.63it/s]
68200it [06:19, 179.63it/s]
68228it [06:19, 179.65it/s]
68255it [06:19, 179.68it/s]
68279it [06:20, 179.67it/s]
68304it [06:20, 179.69it/s]
68328it [06:20, 179.70it/s]
68358it [06:20, 179.73it/s]
68383it [06:20, 179.74it/s]
68407it [06:20, 179.75it/s]
68430it [06:20, 179.74it/s]
68453it [06:20, 179.75it/s]
68475it [06:20, 179.74it/s]
68495it [06:21, 179.73it/s]
68514it [06:21, 179.70it/s]
68531it [06:21, 179.70it/s]
68550it [06:21, 179.70it/s]
68567it [06:21, 179.68it/s]
68589it [06:21, 179.69it/s]
68613it [06:21, 179.70it/s]
68634it [06:21, 179.71it/s]
68654it [06:22, 179.70it/s]
68683it [06:22, 179.73it/s]
68705it [06:22, 179.74it/s]
68730it [06:22, 179.75it/s]
68759it [06:22, 179.78it/s]
68784it [06:22, 179.80it/s]
68808it [06:22, 179.81it/s]
68832it [06:22, 179.81it/s]
68855it [06:22, 179.82it/s]
68878it [06:23, 179.83it/s]
68902it [06:23, 179.84it/s]
68928it [06:23, 179.86it/s]
68952it [06:23, 179.87it/s]
68974it [06:23, 179.87it/s]
68996it [06:23, 179.88it/s]
69022it [06:23, 179.90it/s]
69045it [06:23, 179.90it/s]
69068it [06:23, 179.91it/s]
69090it [06:24, 179.91it/s]
69111it [06:24, 179.92it/s]
69136it [06:24, 179.93it/s]
69162it [06:24, 179.95it/s]
69185it [06:24, 179.96it/s]
69208it [06:24, 179.96it/s]
69236it [06:24, 179.98it/s]
69260it [06:24, 179.99it/s]
69291it [06:24, 180.03it/s]
69316it [06:25, 180.03it/s]
69340it [06:25, 180.02it/s]
69362it [06:25, 180.02it/s]
69383it [06:25, 180.03it/s]
69410it [06:25, 180.05it/s]
69433it [06:25, 180.06it/s]
69457it [06:25, 180.07it/s]
69479it [06:25, 180.07it/s]
69500it [06:25, 180.06it/s]
69519it [06:26, 180.05it/s]
69543it [06:26, 180.07it/s]
69565it [06:26, 180.08it/s]
69586it [06:26, 180.09it/s]
69608it [06:26, 180.10it/s]
69629it [06:26, 180.09it/s]
69654it [06:26, 180.11it/s]
69677it [06:26, 180.12it/s]
69704it [06:26, 180.14it/s]
69728it [06:27, 180.16it/s]
69751it [06:27, 180.15it/s]
69776it [06:27, 180.16it/s]
69798it [06:27, 180.16it/s]
69819it [06:27, 180.15it/s]
69838it [06:27, 180.15it/s]
69857it [06:27, 180.15it/s]
69880it [06:27, 180.16it/s]
69899it [06:28, 180.15it/s]
69922it [06:28, 180.16it/s]
69943it [06:28, 180.17it/s]
69964it [06:28, 180.17it/s]
69984it [06:28, 180.16it/s]
70004it [06:28, 180.17it/s]
70023it [06:28, 180.16it/s]
70043it [06:28, 180.16it/s]
70069it [06:28, 180.18it/s]
70090it [06:29, 180.18it/s]
70113it [06:29, 180.19it/s]
70134it [06:29, 180.18it/s]
70154it [06:29, 180.18it/s]
70175it [06:29, 180.19it/s]
70196it [06:29, 180.20it/s]
70216it [06:29, 180.20it/s]
70236it [06:29, 180.20it/s]
70256it [06:29, 180.21it/s]
70276it [06:30, 180.19it/s]
70299it [06:30, 180.20it/s]
70319it [06:30, 180.20it/s]
70342it [06:30, 180.22it/s]
70365it [06:30, 180.23it/s]
70387it [06:30, 180.23it/s]
70413it [06:30, 180.25it/s]
70441it [06:30, 180.28it/s]
70467it [06:30, 180.30it/s]
70492it [06:30, 180.30it/s]
70517it [06:31, 180.32it/s]
70541it [06:31, 180.34it/s]
70565it [06:31, 180.34it/s]
70588it [06:31, 180.35it/s]
70611it [06:31, 180.35it/s]
70635it [06:31, 180.37it/s]
70657it [06:31, 180.36it/s]
70677it [06:31, 180.35it/s]
70696it [06:31, 180.35it/s]
70720it [06:32, 180.37it/s]
70745it [06:32, 180.38it/s]
70771it [06:32, 180.40it/s]
70794it [06:32, 180.40it/s]
70822it [06:32, 180.42it/s]
70849it [06:32, 180.45it/s]
70874it [06:32, 180.45it/s]
70897it [06:32, 180.44it/s]
70918it [06:33, 180.44it/s]
70943it [06:33, 180.45it/s]
70964it [06:33, 180.45it/s]
70984it [06:33, 180.43it/s]
71002it [06:33, 180.42it/s]
71019it [06:33, 180.41it/s]
71036it [06:33, 180.41it/s]
71054it [06:33, 180.41it/s]
71071it [06:33, 180.40it/s]
71094it [06:34, 180.41it/s]
71112it [06:34, 180.40it/s]
71130it [06:34, 180.39it/s]
71147it [06:34, 180.36it/s]
71170it [06:34, 180.37it/s]
71187it [06:34, 180.37it/s]
71213it [06:34, 180.38it/s]
71237it [06:34, 180.40it/s]
71258it [06:34, 180.40it/s]
71284it [06:35, 180.42it/s]
71306it [06:35, 180.43it/s]
71328it [06:35, 180.42it/s]
71355it [06:35, 180.44it/s]
71380it [06:35, 180.46it/s]
71406it [06:35, 180.48it/s]
71430it [06:35, 180.48it/s]
71453it [06:35, 180.49it/s]
71479it [06:35, 180.51it/s]
71505it [06:36, 180.53it/s]
71529it [06:36, 180.54it/s]
71553it [06:36, 180.55it/s]
71578it [06:36, 180.56it/s]
71601it [06:36, 180.55it/s]
71631it [06:36, 180.57it/s]
71654it [06:36, 180.58it/s]
71683it [06:36, 180.60it/s]
71707it [06:37, 180.60it/s]
71732it [06:37, 180.61it/s]
71754it [06:37, 180.62it/s]
71775it [06:37, 180.61it/s]
71795it [06:37, 180.61it/s]
71821it [06:37, 180.63it/s]
71844it [06:37, 180.64it/s]
71869it [06:37, 180.66it/s]
71897it [06:37, 180.68it/s]
71921it [06:38, 180.69it/s]
71948it [06:38, 180.71it/s]
71979it [06:38, 180.74it/s]
72006it [06:38, 180.74it/s]
72030it [06:38, 180.75it/s]
72053it [06:38, 180.73it/s]
72079it [06:38, 180.75it/s]
72104it [06:38, 180.76it/s]
72127it [06:39, 180.75it/s]
72148it [06:39, 180.75it/s]
72168it [06:39, 180.75it/s]
72191it [06:39, 180.76it/s]
72211it [06:39, 180.76it/s]
72242it [06:39, 180.79it/s]
72266it [06:39, 180.81it/s]
72299it [06:39, 180.84it/s]
72325it [06:39, 180.86it/s]
72351it [06:40, 180.87it/s]
72376it [06:40, 180.89it/s]
72408it [06:40, 180.92it/s]
72439it [06:40, 180.95it/s]
72467it [06:40, 180.97it/s]
72494it [06:40, 180.98it/s]
72520it [06:40, 180.99it/s]
72548it [06:40, 181.01it/s]
72579it [06:40, 181.04it/s]
72606it [06:41, 181.01it/s]
72629it [06:41, 181.02it/s]
72651it [06:41, 181.02it/s]
72673it [06:41, 181.02it/s]
72694it [06:41, 181.00it/s]
72714it [06:41, 181.00it/s]
72733it [06:41, 181.00it/s]
72752it [06:41, 180.98it/s]
72771it [06:42, 180.99it/s]
72798it [06:42, 181.00it/s]
72818it [06:42, 181.01it/s]
72838it [06:42, 181.00it/s]
72858it [06:42, 181.00it/s]
72877it [06:42, 180.99it/s]
72897it [06:42, 180.99it/s]
72921it [06:42, 181.01it/s]
72941it [06:42, 181.01it/s]
72962it [06:43, 181.02it/s]
72982it [06:43, 180.98it/s]
73001it [06:43, 180.98it/s]
73024it [06:43, 180.99it/s]
73044it [06:43, 180.98it/s]
73064it [06:43, 180.96it/s]
73091it [06:43, 180.98it/s]
73111it [06:44, 180.95it/s]
73135it [06:44, 180.96it/s]
73155it [06:44, 180.96it/s]
73181it [06:44, 180.98it/s]
73203it [06:44, 180.98it/s]
73224it [06:44, 180.99it/s]
73250it [06:44, 181.01it/s]
73272it [06:44, 181.01it/s]
73293it [06:44, 181.00it/s]
73315it [06:45, 181.01it/s]
73337it [06:45, 181.02it/s]
73358it [06:45, 181.03it/s]
73379it [06:45, 181.03it/s]
73399it [06:45, 181.02it/s]
73418it [06:45, 181.02it/s]
73438it [06:45, 181.02it/s]
73457it [06:45, 181.02it/s]
73476it [06:45, 181.02it/s]
73494it [06:46, 181.02it/s]
73512it [06:46, 181.00it/s]
73529it [06:46, 180.99it/s]
73550it [06:46, 181.00it/s]
73568it [06:46, 180.99it/s]
73587it [06:46, 181.00it/s]
73605it [06:46, 180.99it/s]
73626it [06:46, 180.99it/s]
73651it [06:46, 181.01it/s]
73674it [06:46, 181.02it/s]
73703it [06:47, 181.05it/s]
73730it [06:47, 181.06it/s]
73754it [06:47, 181.07it/s]
73778it [06:47, 181.08it/s]
73800it [06:47, 181.08it/s]
73822it [06:47, 181.09it/s]
73844it [06:47, 181.10it/s]
73866it [06:47, 181.10it/s]
73887it [06:48, 181.08it/s]
73906it [06:48, 181.07it/s]
73926it [06:48, 181.08it/s]
73951it [06:48, 181.09it/s]
73972it [06:48, 181.09it/s]
74004it [06:48, 181.12it/s]
74028it [06:48, 181.12it/s]
74050it [06:48, 181.12it/s]
74070it [06:48, 181.12it/s]
74090it [06:49, 181.12it/s]
74109it [06:49, 181.11it/s]
74128it [06:49, 181.12it/s]
74147it [06:49, 181.12it/s]
74166it [06:49, 181.09it/s]
74185it [06:49, 181.09it/s]
74209it [06:49, 181.11it/s]
74229it [06:49, 181.11it/s]
74249it [06:49, 181.11it/s]
74269it [06:50, 181.10it/s]
74287it [06:50, 181.10it/s]
74318it [06:50, 181.13it/s]
74340it [06:50, 181.12it/s]
74361it [06:50, 181.12it/s]
74384it [06:50, 181.13it/s]
74404it [06:50, 181.13it/s]
74428it [06:50, 181.14it/s]
74451it [06:50, 181.15it/s]
74473it [06:51, 181.16it/s]
74496it [06:51, 181.16it/s]
74518it [06:51, 181.17it/s]
74545it [06:51, 181.19it/s]
74568it [06:51, 181.19it/s]
74593it [06:51, 181.21it/s]
74619it [06:51, 181.22it/s]
74643it [06:51, 181.24it/s]
